phone,name,product,category,city,wa_me_link
919555666777,Vikram Singh,Bru Premix for Café,Bru Premix,Jaipur,[messaging-link]
918765432109,Neha Gupta,Portable Vending Machine for Events,Vending Machines,Lucknow,[messaging-link]
919444333222,Meera Krishnan,Vending Machine with Multiple Premix Options,Vending Machines,Chennai,[messaging-link]
919876543210,Rajesh Kumar,Automatic Tea Coffee Vending Machine for Office,Vending Machines,Bangalore,[messaging-link]
919123456789,Priya Sharma,Organic Jaggery Powder Bulk Order,Jaggery Products,Pune,[messaging-link]
919222111000,Ananya Reddy,Coffee Machine for Co-working Space,Vending Machines,Hyderabad,[messaging-link]
919000999888,Kavitha Nair,Organic Jaggery for Ayurvedic Products,Jaggery Products,Kochi,[messaging-link]
918899776655,Suresh Agarwal,Bulk Tea Premix for Canteen,Tea/Coffee Premix,Mumbai,[messaging-link]
919988776655,Amit Patel,Coffee Premix for Hotel Chain,Tea/Coffee Premix,Ahmedabad,[messaging-link]
919333222111,Deepak Joshi,Jaggery Blocks for Export,Jaggery Products,Kolkata,[messaging-link]
919765432100,Sunita Devi,Premix Supply for Housing Society,Society Premix,Mumbai,[messaging-link]
919111000999,Rohan Mehta,Nescafe Premix 1kg Packs,Nescafe Premix,Delhi,[messaging-link]
